_id,name,brand,cat,price,old,rating,img,inStock,description,specs[0].label,specs[1].label,specs[2].label,specs[3].label,specs[4].label,specs[5].label,specs[0].value,specs[1].value,specs[2].value,specs[3].value,specs[4].value,specs[5].value,createdAt
6a4ea19933535645d0238f72,Team Group T-Force Delta RGB DDR5 32GB 5600MHz,Team Group,RAM,36000,40000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555974/fastcomputers/crnwqrs2r9qho0idlofv.jpg,true,"The Team Group T-Force Delta RGB DDR5 32GB 5600MHz is premium DDR5 memory designed for speed and reliability. Running at 5600 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. Team Group's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,RGB,Voltage,DDR5,32GB (2x16GB),5600 MHz,CL36,Mirror RGB,1.25V,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f73,Crucial Pro DDR5 32GB 5600MHz Kit,Crucial,RAM,31000,35000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555951/fastcomputers/hhgkuzmytuad10yk6cuj.jpg,true,"The Crucial Pro DDR5 32GB 5600MHz Kit is premium DDR5 memory designed for speed and reliability. Running at 5600 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. Crucial's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,Voltage,Profile,DDR5,32GB (2x16GB),5600 MHz,CL46,1.1V,XMP 3.0 / EXPO,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f74,Patriot Viper Venom ARGB DDR5 32GB 6000MHz,Patriot,RAM,38000,42000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555935/fastcomputers/evzlp4u0unp2pvcldce0.jpg,true,"The Patriot Viper Venom ARGB DDR5 32GB 6000MHz is premium DDR5 memory designed for speed and reliability. Running at 6000 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. Patriot's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,RGB,Heatsink,DDR5,32GB (2x16GB),6000 MHz,CL36,ARGB Lighting,Dual-Tone,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f75,ADATA XPG Lancer RGB DDR5 32GB 6000MHz,ADATA,RAM,35000,39000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555915/fastcomputers/j9pta0tfxb2furcdraxc.webp,false,"The ADATA XPG Lancer RGB DDR5 32GB 6000MHz is premium DDR5 memory designed for speed and reliability. Running at 6000 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. ADATA's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,RGB,Profile,DDR5,32GB (2x16GB),6000 MHz,CL30,ARGB Strip,XMP 3.0 / EXPO,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f76,PNY XLR8 Gaming EPIC-X DDR5 32GB 5600MHz,PNY,RAM,32000,36000,4.4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555894/fastcomputers/gezoubicq9lhkissjsvv.jpg,true,"The PNY XLR8 Gaming EPIC-X DDR5 32GB 5600MHz is premium DDR5 memory designed for speed and reliability. Running at 5600 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. PNY's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,RGB,Profile,DDR5,32GB (2x16GB),5600 MHz,CL36,Dual Finned RGB,XMP 3.0,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f77,Thermaltake TOUGHRAM Z-ONE DDR4 16GB 3600MHz,Thermaltake,RAM,18500,21000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555865/fastcomputers/uwl5q11gqbi9w8whbolj.jpg,true,"The Thermaltake TOUGHRAM Z-ONE DDR4 16GB 3600MHz is premium DDR4 memory designed for speed and reliability. Running at 3600 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. Thermaltake's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,Lighting,Voltage,DDR4,16GB (2x8GB),3600 MHz,CL18,White LED,1.35V,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f78,Mushkin Redline Lumina ARGB DDR4 32GB 3600MHz,Mushkin,RAM,24500,27500,4.2,https://res.cloudinary.com/vgqckxmi/image/upload/v1783555850/fastcomputers/b63jj9hirprrfzzrjprd.jpg,true,"The Mushkin Redline Lumina ARGB DDR4 32GB 3600MHz is premium DDR4 memory designed for speed and reliability. Running at 3600 MHz with tight latency timings, it provides snappy system responsiveness for gaming, video editing, and multitasking. Mushkin's quality assurance ensures long-term stability and compatibility.",Memory Type,Capacity,Speed,Latency,RGB,Voltage,DDR4,32GB (2x16GB),3600 MHz,CL16,ARGB,1.35V,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f79,Samsung 990 Pro 2TB NVMe PCIe 4.0 M.2 SSD,Samsung,SSDs,48900,53900,4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556529/fastcomputers/xkjcud6cadcpx2gzbsgm.jpg,true,"The Samsung 990 Pro 2TB NVMe PCIe 4.0 M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,450 MB/s, games load instantly and applications launch in the blink of an eye. Built with Samsung's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,TBW,Form Factor,2TB,"PCIe Gen4 x4, NVMe 2.0","7,450 MB/s","6,900 MB/s","1,200 TBW",M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f7a,Kingston FURY Renegade 2TB NVMe M.2 SSD,Kingston,SSDs,42500,47500,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556515/fastcomputers/kmtojgtb7283kdj4r93i.jpg,true,"The Kingston FURY Renegade 2TB NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,300 MB/s, games load instantly and applications launch in the blink of an eye. Built with Kingston's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,TBW,Heatsink,2TB,"PCIe Gen4 x4, NVMe","7,300 MB/s","7,000 MB/s","2,000 TBW",Graphene Heatsink,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f7b,WD Black SN850X 2TB NVMe M.2 SSD,WD,SSDs,46000,51000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556499/fastcomputers/vs5c9aobj8achq8sgkng.jpg,true,"The WD Black SN850X 2TB NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,300 MB/s, games load instantly and applications launch in the blink of an eye. Built with WD's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,Feature,Form Factor,2TB,"PCIe Gen4 x4, NVMe 1.4","7,300 MB/s","6,600 MB/s",Game Mode 2.0,M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f7c,Seagate FireCuda 530 2TB NVMe M.2 SSD,Seagate,SSDs,43000,48000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556483/fastcomputers/d2bmfbqwggavlcy6o7jk.jpg,false,"The Seagate FireCuda 530 2TB NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,300 MB/s, games load instantly and applications launch in the blink of an eye. Built with Seagate's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,TBW,Form Factor,2TB,"PCIe Gen4 x4, NVMe 1.4","7,300 MB/s","6,900 MB/s","2,500 TBW",M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f7d,Crucial T700 2TB Gen5 NVMe M.2 SSD,Crucial,SSDs,52000,58000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556467/fastcomputers/tkckfuanhhpvesxegyul.webp,true,"The Crucial T700 2TB Gen5 NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 12,400 MB/s, games load instantly and applications launch in the blink of an eye. Built with Crucial's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,TBW,Heatsink,2TB,"PCIe Gen5 x4, NVMe 2.0","12,400 MB/s","11,800 MB/s","1,200 TBW",Included,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f7e,SK Hynix Platinum P41 1TB NVMe M.2 SSD,SK Hynix,SSDs,27500,31000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556451/fastcomputers/yqdmqbrx2sre8dfp66uh.jpg,true,"The SK Hynix Platinum P41 1TB NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,000 MB/s, games load instantly and applications launch in the blink of an eye. Built with SK Hynix's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,TBW,Form Factor,1TB,"PCIe Gen4 x4, NVMe 1.4","7,000 MB/s","6,500 MB/s",750 TBW,M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f7f,Sabrent Rocket 4 Plus 2TB NVMe M.2 SSD,Sabrent,SSDs,39000,44000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556433/fastcomputers/xraz2exnxlrz72lkteo5.jpg,true,"The Sabrent Rocket 4 Plus 2TB NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,100 MB/s, games load instantly and applications launch in the blink of an eye. Built with Sabrent's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,Controller,Form Factor,2TB,"PCIe Gen4 x4, NVMe 1.4","7,100 MB/s","6,600 MB/s",Phison E18,M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f80,Corsair MP600 Pro LPX 1TB NVMe M.2 SSD,Corsair,SSDs,28000,32000,4.2,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556416/fastcomputers/djahu9jcoxjnvbslonvr.jpg,true,"The Corsair MP600 Pro LPX 1TB NVMe M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,100 MB/s, games load instantly and applications launch in the blink of an eye. Built with Corsair's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,Design,Form Factor,1TB,"PCIe Gen4 x4, NVMe 1.4","7,100 MB/s","5,800 MB/s",Low Profile 2280,M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f81,ADATA XPG Gammix S70 Blade 2TB NVMe SSD,ADATA,SSDs,38000,43000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556392/fastcomputers/liml2ytlurk6vqxxzh2m.jpg,true,"The ADATA XPG Gammix S70 Blade 2TB NVMe SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,400 MB/s, games load instantly and applications launch in the blink of an eye. Built with ADATA's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,Controller,Heatsink,2TB,"PCIe Gen4 x4, NVMe 1.4","7,400 MB/s","6,700 MB/s",InnoGrit IG5236,Aluminum,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f82,Lexar NM790 2TB NVMe PCIe 4.0 M.2 SSD,Lexar,SSDs,31000,35000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783556376/fastcomputers/gqunw9bb5hiop8q53j1g.jpg,true,"The Lexar NM790 2TB NVMe PCIe 4.0 M.2 SSD is a blazing-fast NVMe SSD that transforms your storage performance. With sequential read speeds of 7,400 MB/s, games load instantly and applications launch in the blink of an eye. Built with Lexar's proven NAND flash technology for exceptional reliability and endurance.",Capacity,Interface,Seq Read,Seq Write,TBW,Form Factor,2TB,"PCIe Gen4 x4, NVMe 1.4","7,400 MB/s","6,500 MB/s","1,500 TBW",M.2 2280,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f83,Logitech G Pro X Superlight 2 DEX Wireless,Logitech,Mice,34999,38999,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553408/fastcomputers/lcfr2c0zr8ae1nvglf4j.avif,false,"The Logitech G Pro X Superlight 2 DEX Wireless is a precision gaming mouse engineered for competitive play. Featuring a HERO 2 Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Logitech's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,DPI,Weight,Polling Rate,Battery,Connectivity,HERO 2 Optical,"100-32,000 DPI",60g,2000Hz,95 Hours,LIGHTSPEED,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f84,Razer DeathAdder V3 Pro Wireless Gaming Mouse,Razer,Mice,37500,41500,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553392/fastcomputers/trwu7wgorcwc7lbjag4p.webp,true,"The Razer DeathAdder V3 Pro Wireless Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a Focus Pro 30K Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Razer's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Polling Rate,Battery,Buttons,Connectivity,Focus Pro 30K Optical,63g,8000Hz,90 Hours,5 Programmable,HyperSpeed,2026-07-08T19:14:32.723Z
6a4ea19933535645d0238f85,Corsair M75 Air Wireless Gaming Mouse,Corsair,Mice,28000,32000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552984/fastcomputers/cnqinov3nnisv1zjfin6.jpg,true,"The Corsair M75 Air Wireless Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a Marksman 26K Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Corsair's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Battery,Polling Rate,Buttons,Connectivity,Marksman 26K Optical,60g,75 Hours,2000Hz,7 Programmable,Slipstream,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f86,SteelSeries Prime Wireless Gaming Mouse,SteelSeries,Mice,22500,26000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552999/fastcomputers/zgbqwdib31cj5gi2393b.jpg,true,"The SteelSeries Prime Wireless Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a TrueMove Air Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. SteelSeries's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Battery,Polling Rate,Buttons,Shape,TrueMove Air Optical,80g,100 Hours,1000Hz,6 Programmable,Symmetrical,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f87,Roccat Kone Pro Air Wireless Gaming Mouse,Roccat,Mice,24000,27500,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553016/fastcomputers/u3bsellbzwep7pnwlljo.jpg,false,"The Roccat Kone Pro Air Wireless Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a Owl-Eye 19K Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Roccat's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Battery,Polling Rate,RGB,Connectivity,Owl-Eye 19K Optical,75g,100 Hours,1000Hz,ARGB Lighting,2.4GHz / BT,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f88,HyperX Pulsefire Haste 2 Wireless Mouse,HyperX,Mice,18500,21000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553039/fastcomputers/wjcydxe55v2pztr3ag7r.jpg,true,"The HyperX Pulsefire Haste 2 Wireless Mouse is a precision gaming mouse engineered for competitive play. Featuring a Pixart PAW3395 sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. HyperX's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Battery,DPI,Design,Connectivity,Pixart PAW3395,61g,100 Hours,"Up to 26,000 DPI",Ultralight Hex Shell,2.4GHz,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f89,Finalmouse UltralightX Wireless Gaming Mouse,Finalmouse,Mice,55000,60000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553057/fastcomputers/ourh2hnmeg2kunvvk1d9.jpg,true,"The Finalmouse UltralightX Wireless Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a Pixart PAW3395 sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Finalmouse's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,DPI,Polling Rate,Battery,Connection,Pixart PAW3395,29g Carbon Fiber,"Up to 26,000 DPI",8000Hz Wireless,40 Hours,2.4GHz / Wired,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f8a,Zowie EC2-C Ergonomic Wired Gaming Mouse,Zowie,Mice,16000,18500,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553347/fastcomputers/hvrcexr3w4ihsk1iaktv.webp,true,"The Zowie EC2-C Ergonomic Wired Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a 3610 Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Zowie's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,DPI,Weight,Polling Rate,Buttons,Design,3610 Optical,400-3200 DPI,73g,1000Hz,5,Ergonomic Right-hand,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f8b,Glorious Model O 2 Wireless Gaming Mouse,Glorious,Mice,19500,22500,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553376/fastcomputers/vxt75cpt4qpnhawjvsqi.jpg,true,"The Glorious Model O 2 Wireless Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a Bamf 2.0 26K Optical sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Glorious's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Battery,DPI,Polling Rate,Connectivity,Bamf 2.0 26K Optical,68g,75 Hours,"Up to 26,000 DPI",2000Hz,2.4GHz,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f8c,Pulsar X2 Wireless Symmetrical Gaming Mouse,Pulsar,Mice,21000,24000,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783553361/fastcomputers/cyaresumzbdmowgsebc0.webp,true,"The Pulsar X2 Wireless Symmetrical Gaming Mouse is a precision gaming mouse engineered for competitive play. Featuring a PixArt PAW3395 sensor with adjustable DPI, it tracks every movement with pixel-perfect accuracy. Pulsar's ergonomic design ensures comfort during marathon gaming sessions.",Sensor,Weight,Battery,DPI,Polling Rate,Cable,PixArt PAW3395,55g,70 Hours,"Up to 26,000 DPI",1000Hz,Ultralight Paracord,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f8d,HyperX Cloud Alpha Wireless Gaming Headset,HyperX,Headsets,44000,49000,4.4,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550813/fastcomputers/sgc7mvfojgu0l31wgqri.jpg,false,"The HyperX Cloud Alpha Wireless Gaming Headset is a premium gaming headset that puts you right in the middle of the action. Featuring 50mm Dual Chamber drivers and DTS Headphone:X Spatial sound, every footstep and explosion comes through crystal clear. The 2.4GHz Wireless connectivity ensures compatibility across all your devices.",Driver,Battery,Audio,Connectivity,Mic,Weight,50mm Dual Chamber,300 Hours,DTS Headphone:X Spatial,2.4GHz Wireless,Detachable Noise-Cancel,335g,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f8e,Razer BlackShark V2 Pro Wireless 2023 Edition,Razer,Headsets,48900,53900,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550835/fastcomputers/xg0pinqyc8y8f9rjgbzh.jpg,true,"The Razer BlackShark V2 Pro Wireless 2023 Edition is a premium gaming headset that puts you right in the middle of the action. Featuring 50mm TriForce Titanium drivers and THX Spatial Audio sound, every footstep and explosion comes through crystal clear. The HyperSpeed / BT / 3.5mm connectivity ensures compatibility across all your devices.",Driver,Mic,Connectivity,Battery,Sound,Weight,50mm TriForce Titanium,Super Wideband Mic,HyperSpeed / BT / 3.5mm,70 Hours,THX Spatial Audio,320g,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f8f,Corsair Virtuoso RGB Wireless XT Hi-Fi Headset,Corsair,Headsets,62000,68000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550854/fastcomputers/s3x65zlsu7wc8arjfcma.jpg,true,"The Corsair Virtuoso RGB Wireless XT Hi-Fi Headset is a premium gaming headset that puts you right in the middle of the action. Featuring 50mm Neodymium drivers and Dolby Atmos sound, every footstep and explosion comes through crystal clear. The Slipstream / BT / USB / 3.5mm connectivity ensures compatibility across all your devices.",Driver,Freq Range,Connectivity,Mic,Battery,Audio,50mm Neodymium,10Hz-40kHz Hi-Res,Slipstream / BT / USB / 3.5mm,Broadcast-Grade Detachable,20 Hours,Dolby Atmos,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f90,Logitech G PRO X 2 Lightspeed Wireless Headset,Logitech,Headsets,58000,64000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550879/fastcomputers/wveosk92nxlbzgrqlfdz.jpg,true,"The Logitech G PRO X 2 Lightspeed Wireless Headset is a premium gaming headset that puts you right in the middle of the action. Featuring 50mm Graphene Drivers drivers and 3D spatial sound, every footstep and explosion comes through crystal clear. The Lightspeed / BT / 3.5mm connectivity ensures compatibility across all your devices.",Driver,Connectivity,Battery,Mic,Software,Weight,50mm Graphene Drivers,Lightspeed / BT / 3.5mm,50 Hours,Blue VO!CE Detachable,iCUE Equalizer,345g,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f91,SteelSeries Arctis Nova Pro Wireless Headset,SteelSeries,Headsets,75000,82000,4.2,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550794/fastcomputers/d8kp6owtaca8m0e9oeme.webp,true,"The SteelSeries Arctis Nova Pro Wireless Headset is a premium gaming headset that puts you right in the middle of the action. Featuring 40mm High Fidelity drivers and 360° Spatial Audio sound, every footstep and explosion comes through crystal clear. The 2.4GHz + Bluetooth 5.0 connectivity ensures compatibility across all your devices.",Driver,Battery,Connectivity,Mic,Audio,Weight,40mm High Fidelity,Dual Hot-Swap Batteries,2.4GHz + Bluetooth 5.0,Retractable ClearCast Gen2,360° Spatial Audio,338g,2026-07-08T19:14:32.724Z
6a4ea19933535645d0238f92,Astro A50 X Wireless Gaming Headset + Base,Astro,Headsets,95000,105000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783550601/fastcomputers/lavqnwaseddpe86axul8.jpg,true,"The Astro A50 X Wireless Gaming Headset + Base is a premium gaming headset that puts you right in the middle of the action. Featuring 40mm ASTRO Audio V2 drivers and 3D spatial sound, every footstep and explosion comes through crystal clear. The Dolby Wireless + Dock connectivity ensures compatibility across all your devices.",Driver,Base Station,Connectivity,Mic,Platform,Battery,40mm ASTRO Audio V2,Multi-device Dock,Dolby Wireless + Dock,Flip-to-mute Unidirectional,PC / PS5 / Xbox,18 Hours,2026-07-08T19:14:32.724Z
